latitude,longitude,cluster
42.3781,-71.0581,0
42.3405,-71.0737,0
42.3515,-71.0863,0
42.3445,-71.0786,0
42.3351,-71.0756,0
42.3359,-71.0766,0
42.3586,-71.0709,0
42.3371,-71.0843,0
42.335,-71.0755,0
42.3606,-71.0621,0
42.3493,-71.0669,0
42.3363,-71.0778,0
42.3333,-71.03399999999999,0
42.333,-71.0345,0
42.3594,-71.0587,0
42.3056,-71.1068,0
42.2932,-71.0754,0
42.2762,-71.1644,0
42.313,-71.0628,0
42.3136,-71.0675,0
42.313,-71.0626,0
42.294,-71.0793,0
42.298,-71.0634,0
42.2713,-71.0921,0
42.3183,-71.0762,0
42.313,-71.0628,0
42.3047,-71.0807,0
42.2951,-71.0816,0
42.3129,-71.0625,0
42.2913,-71.0662,0
42.3065,-71.084,0
42.2671,-71.1089,0
42.3413,-71.1458,0
42.3594,-71.0587,0
42.3609,-71.1416,0
42.3124,-71.0971,0
42.3594,-71.0587,0
42.313,-71.0628,0
42.355,-71.1477,0
42.3594,-71.0587,0
42.3517,-71.1481,0
42.301,-71.058,0
42.3339,-71.1026,0
42.283,-71.0765,0
42.2987,-71.0729,0
42.3293,-71.1104,0
42.2775,-71.0829,0
42.251999999999995,-71.1321,0
42.2705,-71.1647,0
42.3495,-71.1345,0
42.2804,-71.0529,0
42.3594,-71.0587,0
42.3594,-71.0587,0
42.3546,-71.1474,0
42.3619,-71.1309,0
42.3594,-71.0587,0
42.3149,-71.0979,0
42.2761,-71.0934,0
42.2823,-71.1322,0
42.301,-71.0647,0
42.349,-71.1544,0
42.2691,-71.09100000000001,0
42.276,-71.0722,0
42.3162,-71.0636,0
42.2885,-71.0754,0
42.3275,-71.1021,0
42.2519,-71.1422,0
42.3669,-71.0357,0
42.3129,-71.0632,0
42.3611,-71.1416,0
42.2983,-71.0834,0
42.3129,-71.0632,0
42.2973,-71.08800000000001,0
42.3001,-71.0826,0
42.3424,-71.0568,0
42.3594,-71.0587,0
42.3594,-71.0587,0
42.2703,-71.1116,0
42.3591,-71.0702,0
42.3098,-71.0462,0
42.3439,-71.0873,0
42.2947,-71.1535,0
42.3449,-71.0723,1
42.3689,-71.0388,1
42.3361,-71.078,1
42.3299,-71.0929,1
42.333,-71.0516,1
42.3568,-71.05199999999999,1
42.3632,-71.0651,1
42.3326,-71.0723,1
42.3484,-71.0701,1
42.3832,-71.0784,1
42.3219,-71.0764,1
42.3328,-71.0964,1
42.3484,-71.0701,1
42.3325,-71.0473,1
42.3666,-71.0536,1
42.3531,-71.0607,1
42.3329,-71.0924,1
42.3177,-71.0638,1
42.3374,-71.0838,1
42.3882,-71.0021,1
42.376999999999995,-71.0349,1
42.3655,-71.0573,1
42.333999999999996,-71.0417,1
42.3329,-71.0924,1
42.3479,-71.0632,1
42.3426,-71.0866,1
42.3425,-71.0749,1
42.3452,-71.0768,1
42.3854,-71.0046,1
42.3606,-71.0621,1
42.3657,-71.0527,1
42.3297,-71.0938,1
42.3311,-71.0412,1
42.3625,-71.0584,1
42.361000000000004,-71.057,1
42.3552,-71.0633,1
42.3557,-71.0713,1
42.3263,-71.0528,1
42.3733,-71.0638,1
42.3604,-71.0668,1
42.3758,-71.0335,1
42.3546,-71.0766,1
42.3257,-71.0776,1
42.3338,-71.0415,1
42.3299,-71.0785,1
42.3594,-71.0587,1
42.3388,-71.0508,1
42.3242,-71.077,1
42.3326,-71.0723,1
42.354,-71.0744,1
42.3496,-71.0861,1
42.354,-71.0744,1
42.3315,-71.0531,1
42.3579,-71.0627,1
42.3392,-71.0504,1
42.3897,-71.0094,1
42.3541,-71.0586,1
42.3457,-71.0727,1
42.3414,-71.0818,1
42.3513,-71.085,1
42.35,-71.0869,1
42.3375,-71.0344,1
42.3338,-71.0825,1
42.3321,-71.0794,1
42.3247,-71.0639,1
42.3365,-71.0256,1
42.335,-71.0532,1
42.3408,-71.0786,1
42.3379,-71.0571,1
42.3365,-71.0278,1
42.3212,-71.0609,1
42.3326,-71.0723,1
42.3353,-71.0439,1
42.3841,-71.0139,1
42.3852,-71.0192,1
42.3512,-71.0826,1
42.3802,-71.0689,1
42.3329,-71.0924,1
42.3339,-71.0536,1
42.3801,-71.0654,1
42.3381,-71.0754,1
42.3329,-71.0358,1
42.3452,-71.07300000000001,1
42.3224,-71.057,1
42.3594,-71.0587,1
42.3481,-71.0881,1
42.3489,-71.0885,1
42.3594,-71.0587,1
42.3859,-71.0109,1
42.3379,-71.0498,1
42.354,-71.0744,1
42.376999999999995,-71.0349,1
42.3524,-71.0713,1
42.3525,-71.0785,1
42.3357,-71.0395,1
42.3365,-71.0256,1
42.3325,-71.0473,1
42.3247,-71.0639,1
42.3449,-71.0741,1
42.3394,-71.0539,1
42.3328,-71.0495,1
42.3491,-71.0868,1
42.3581,-71.0498,1
42.3604,-71.0715,1
42.3514,-71.0623,1
42.3354,-71.0457,1
42.3383,-71.0707,1
42.3361,-71.1075,1
42.3818,-71.0266,1
42.3329,-71.0924,1
42.3339,-71.0536,1
42.3761,-71.0319,1
42.3837,-71.0161,1
42.3389,-71.0736,1
42.3769,-71.0367,1
42.3232,-71.077,1
42.3807,-71.0395,1
42.3374,-71.0838,1
42.3739,-71.0611,1
42.358000000000004,-71.054,1
42.3328,-71.0839,1
42.3507,-71.0625,1
42.3247,-71.0639,1
42.367,-71.0585,1
42.3452,-71.0768,1
42.3187,-71.0612,1
42.3834,-71.0197,1
42.3258,-71.0723,1
42.3433,-71.0871,1
42.3462,-71.0721,1
42.3374,-71.0838,1
42.3525,-71.0675,1
42.3626,-71.0527,1
42.332,-71.0528,1
42.3321,-71.0794,1
42.3353,-71.0449,1
42.3678,-71.0566,1
42.333999999999996,-71.0417,1
42.3346,-71.0396,1
42.3335,-71.07600000000001,1
42.3339,-71.0331,1
42.3751,-71.0582,1
42.3398,-71.0691,1
42.3543,-71.0617,1
42.376000000000005,-71.0619,1
42.3894,-71.0091,1
42.3609,-71.0538,1
42.372,-71.0367,1
42.3594,-71.0587,1
42.3142,-71.0672,1
42.3594,-71.0587,1
42.2644,-71.1471,1
42.2895,-71.0918,1
42.2924,-71.0758,1
42.2931,-71.1517,1
42.3233,-71.1046,1
42.338,-71.1532,1
42.3018,-71.0853,1
42.2838,-71.0756,1
42.3465,-71.1517,1
42.3112,-71.0644,1
42.3123,-71.1102,1
42.3046,-71.1144,1
42.338,-71.1532,1
42.2775,-71.0944,1
42.2962,-71.0566,1
42.3487,-71.1547,1
42.288000000000004,-71.1387,1
42.3146,-71.0788,1
42.3451,-71.1401,1
42.2932,-71.0521,1
42.3023,-71.1049,1
42.273999999999994,-71.0939,1
42.3594,-71.0587,1
42.3126,-71.0862,1
42.2969,-71.0635,1
42.2998,-71.078,1
42.3216,-71.0852,1
42.3196,-71.1033,1
42.2919,-71.0679,1
42.3008,-71.0618,1
42.3451,-71.1401,1
42.2938,-71.05199999999999,1
42.3134,-71.0542,1
42.2618,-71.1025,1
42.2876,-71.0689,1
42.325,-71.0805,1
42.294,-71.0793,1
42.2543,-71.1254,1
42.2511,-71.1312,1
42.2789,-71.0546,1
42.3174,-71.0896,1
42.3182,-71.0891,1
42.3048,-71.0792,1
42.2501,-71.1328,1
42.2703,-71.1205,1
42.2876,-71.0689,1
42.3496,-71.1633,1
42.3594,-71.0587,1
42.318000000000005,-71.1132,1
42.2814,-71.0972,1
42.3002,-71.0771,1
42.3592,-71.1317,1
42.3451,-71.1401,1
42.2913,-71.0896,1
42.3594,-71.0587,1
42.3594,-71.0587,1
42.338,-71.1532,1
42.2862,-71.1395,1
42.3054,-71.0711,1
42.2659,-71.1219,1
42.2996,-71.083,1
42.3108,-71.0816,1
42.3611,-71.1415,1
42.3167,-71.096,1
42.3594,-71.0587,1
42.3102,-71.0608,1
42.2512,-71.1441,1
42.3174,-71.0896,1
42.3038,-71.0745,1
42.3057,-71.0611,1
42.3038,-71.0745,1
42.3594,-71.0587,1
42.2863,-71.0667,1
42.2956,-71.085,1
42.3135,-71.0556,1
42.3164,-71.1114,1
42.3054,-71.0618,1
42.2726,-71.0755,1
42.3444,-71.1408,1
42.3038,-71.1158,1
42.2925,-71.0776,1
42.3451,-71.1401,1
42.3541,-71.1517,1
42.2709,-71.1019,1
42.3208,-71.0932,1
42.3275,-71.1021,1
42.2917,-71.0705,1
42.3626,-71.1307,1
42.2936,-71.0762,1
42.2886,-71.1258,1
42.3594,-71.0587,1
42.3427,-71.1546,1
42.2784,-71.0939,1
42.3134,-71.0951,1
42.266999999999996,-71.1136,1
42.2983,-71.1158,1
42.3527,-71.1302,1
42.3594,-71.0587,1
42.3537,-71.1706,1
42.3489,-71.1547,1
42.2809,-71.1472,1
42.3605,-71.1249,1
42.2597,-71.1305,1
42.2946,-71.141,1
42.2812,-71.0954,1
42.3594,-71.0587,1
42.2517,-71.1248,1
42.3145,-71.1073,1
42.3072,-71.1152,1
42.3087,-71.0627,1
42.3158,-71.0983,1
42.3613,-71.142,1
42.3594,-71.0587,1
42.3037,-71.0791,1
42.2817,-71.0811,1
42.2845,-71.0926,1
42.3054,-71.0618,1
42.3053,-71.0626,1
42.3228,-71.0782,1
42.3594,-71.0587,1
42.2806,-71.0511,1
42.3062,-71.0853,1
42.2949,-71.0878,1
42.2932,-71.1152,1
42.2709,-71.1687,1
42.3402,-71.1564,1
42.2883,-71.0864,1
42.3451,-71.1401,1
42.3311,-71.0981,1
42.3498,-71.133,1
42.2752,-71.1612,1
42.3217,-71.0923,1
42.3179,-71.0914,1
42.3156,-71.0694,1
42.3066,-71.1268,1
42.276,-71.1383,1
42.2913,-71.1527,1
42.3201,-71.0874,1
42.3594,-71.0587,1
42.3196,-71.1103,1
42.3167,-71.0978,1
42.2952,-71.1164,1
42.2784,-71.0935,1
42.2407,-71.1352,1
42.3451,-71.1401,1
42.2794,-71.08800000000001,1
42.298,-71.0593,1
42.349,-71.1546,1
42.321000000000005,-71.1105,1
42.3166,-71.1031,1
42.3571,-71.1328,1
42.3267,-71.1047,1
42.3182,-71.0705,1
42.3594,-71.0587,1
42.3104,-71.0875,1
42.3145,-71.1013,1
42.2899,-71.0679,1
42.338,-71.1532,1
42.3323,-71.1111,1
42.338,-71.1532,1
42.2887,-71.1165,1
42.2885,-71.0593,1
42.272,-71.0994,1
42.2958,-71.0868,1
42.2813,-71.09100000000001,1
42.2833,-71.0791,1
42.3584,-71.1268,1
42.3053,-71.0805,1
42.3088,-71.1158,1
42.2855,-71.1188,1
42.3594,-71.0587,1
42.3003,-71.0628,1
42.352,-71.1627,1
42.278999999999996,-71.0911,1
42.2965,-71.0549,1
42.286,-71.0871,1
42.3624,-71.1439,1
42.3173,-71.0777,1
42.2937,-71.1151,1
42.2808,-71.1311,1
42.31100000000001,-71.0599,1
42.2913,-71.1615,1
42.3219,-71.1075,1
42.297,-71.0907,1
42.2754,-71.0777,1
42.3025,-71.0661,1
42.2449,-71.1172,1
42.3094,-71.0673,1
42.2911,-71.0593,1
42.3594,-71.0587,1
42.244,-71.1177,1
42.2901,-71.117,1
42.3209,-71.1122,1
42.3594,-71.0587,1
42.29,-71.0635,1
42.2688,-71.0933,1
42.353,-71.15,1
42.2799,-71.0832,1
42.2844,-71.1624,1
42.2924,-71.0673,1
42.3483,-71.1545,1
42.2919,-71.0713,1
42.2517,-71.1248,1
42.2921,-71.0504,1
42.3176,-71.0968,1
42.3156,-71.0789,1
42.313,-71.0841,1
42.3127,-71.1111,1
42.261,-71.1127,1
42.3542,-71.1496,1
42.2895,-71.0459,1
42.3594,-71.0587,1
42.2837,-71.0539,1
42.2528,-71.128,1
42.3208,-71.0932,1
42.306000000000004,-71.0687,1
42.3594,-71.0587,1
42.3594,-71.0587,1
42.2887,-71.1383,1
42.3451,-71.1401,1
42.3157,-71.061,1
42.2902,-71.0663,1
42.3085,-71.1155,1
42.2965,-71.0615,1
42.2884,-71.058,1
42.3517,-71.1736,1
42.3025,-71.1655,1
42.3553,-71.1352,1
42.3108,-71.0816,1
42.3459,-71.1533,1
42.2871,-71.0453,1
42.2821,-71.155,1
42.2872,-71.1211,1
42.3451,-71.1401,1
42.266999999999996,-71.09899999999999,1
42.3053,-71.1141,1
42.348,-71.1618,1
42.3061,-71.0841,1
42.3594,-71.0587,1
42.3073,-71.079,1
42.3196,-71.1033,1
42.2818,-71.0616,1
42.2897,-71.0655,1
42.2817,-71.0746,1
42.3594,-71.0587,1
42.2844,-71.0948,1
42.3201,-71.0848,1
42.3188,-71.056,1
42.2815,-71.0671,1
42.2822,-71.1536,1
42.3133,-71.0653,1
42.3148,-71.0904,1
42.2565,-71.1256,1
42.3594,-71.0587,1
42.3594,-71.0587,1
42.2751,-71.0939,1
42.3594,-71.0587,1
42.3204,-71.0726,1
42.3338,-71.0762,1
42.3422,-71.1549,1
42.2665,-71.1113,1
42.3235,-71.1075,1
42.2907,-71.124,1
42.2887,-71.1506,1
42.3594,-71.0587,1
42.275,-71.094,1
42.3087,-71.0508,1
42.284,-71.0796,1
42.3245,-71.0869,1
42.281000000000006,-71.0706,1
42.3594,-71.0587,1
42.371,-71.0383,1
42.3278,-71.0672,1
42.3278,-71.0672,1
42.3052,-71.0714,1
42.3594,-71.0587,1
42.3436,-71.0718,1
42.2847,-71.0918,1
42.3193,-71.1049,1
42.3716,-71.036,1
42.2917,-71.0578,1
42.3627,-71.063,1
42.3641,-71.0662,1
42.3594,-71.0587,1
42.3157,-71.0539,1
42.3091,-71.0682,1
42.2893,-71.0701,1
42.3019,-71.1669,1
42.3766,-71.0656,1
42.2847,-71.0918,1
42.3579,-71.0687,1
42.3594,-71.0587,1
42.3274,-71.1065,1
42.2743,-71.0718,1
42.2804,-71.0899,1
42.3513,-71.0642,1
42.3023,-71.1052,1
42.3585,-71.0667,1
42.3342,-71.097,1
42.333,-71.10600000000001,1
42.3278,-71.0672,1
42.3344,-71.0973,1
42.3133,-71.061,1
42.3594,-71.0587,1
42.2778,-71.0817,1
42.3543,-71.1501,1
42.3369,-71.0295,1
42.3531,-71.0628,1
42.2847,-71.0918,1
42.3046,-71.0814,1
42.281000000000006,-71.0706,1
42.3594,-71.0587,1
42.3594,-71.0587,1
42.3594,-71.0587,1
42.3052,-71.0714,1
42.3492,-71.0787,1
42.3639,-71.0565,1
